number,name,type_one,type_two,location_one,location_two,first_form_number
74,Geodude,rock,ground,"Route 45, Route 46, Ruins of Alph, Union Cave, Mt. Mortar, Dark Cave, The Cliff Cave, Mt. Moon, Rock Tunnel, Victory RoadSafari Zone","Route 45, Route 46, Ruins of Alph, Union Cave, Mt. Mortar, Dark Cave, The Cliff Cave, Mt. Moon, Rock Tunnel, Victory RoadSafari Zone",74
75,Graveler,rock,ground,"Route 45, Mt. Mortar, Dark Cave, Mt. Silver, The Cliff Cave, Victory RoadSafari Zone","Route 45, Mt. Mortar, Dark Cave, Mt. Silver, The Cliff Cave, Victory RoadSafari Zone",74
76,Golem,rock,ground,Evolve Graveler,Evolve Graveler,74
77,Ponyta,fire,NA,"Route 22, Route 26, Route 27, Route 28, Mt. SilverSafari Zone (Special Items)","Route 22, Route 26, Route 27, Route 28, Mt. SilverSafari Zone (Special Items)",77
78,Rapidash,fire,NA,"Route 22, Route 28, Mt. Silver","Route 22, Route 28, Mt. Silver",77
79,Slowpoke,water,psychic,"Slowpoke Well, Tohjo FallsSafari Zone","Slowpoke Well, Tohjo FallsSafari Zone",79
80,Slowbro,water,psychic,"Slowpoke Well, Seafoam IslandsSafari Zone","Slowpoke Well, Seafoam IslandsSafari Zone",79
81,Magnemite,electric,steel,"Route 11, Route 38, Route 39Safari Zone","Route 6, Route 11, Route 38, Route 39Safari Zone",81
82,Magneton,electric,steel,Cerulean CaveSafari Zone,Cerulean CaveSafari Zone,81
83,Farfetch'd,normal,flying,"Route 38, Route 39, Route 47, Route 48Safari Zone","Route 38, Route 39, Route 47, Route 48Safari Zone",83
84,Doduo,normal,flying,"Route 22, Route 26, Route 27, Route 28, Mt. SilverSafari Zone","Route 22, Route 26, Route 27, Route 28, Mt. SilverSafari Zone",84
85,Dodrio,normal,flying,"Route 26, Route 28, Mt. SilverSafari Zone (Special Items)","Route 27, Route 28, Mt. SilverSafari Zone (Special Items)",84
86,Seel,water,NA,"Route 47, Whirl Islands, Seafoam Islands","Route 47, Whirl Islands, Seafoam Islands",86
87,Dewgong,water,ice,Seafoam Islands,Seafoam Islands,86
88,Grimer,poison,NA,"Route 16, Route 17, Route 18, Celadon CitySafari Zone","Route 16, Route 17, Route 18, Celadon CitySafari Zone",88
89,Muk,poison,NA,"Route 16, Route 17, Route 18, Celadon City","Route 16, Route 17, Route 18, Celadon City",88
90,Shellder,water,NA,"Route 20, Route 21, Route 26, Route 27, Route 41, Route 47, New Bark Town, Pallet Town, Vermillion City, Cinnabar Island","Route 20, Route 21, Route 26, Route 27, Route 41, Route 47, New Bark Town, Pallet Town, Vermillion City, Cinnabar Island",90
91,Cloyster,water,ice,Evolve Shellder,Evolve Shellder,90
92,Gastly,ghost,poison,"Sprout Tower, Bell TowerSafari Zone","Sprout Tower, Bell TowerSafari Zone",92
93,Haunter,ghost,poison,Route 8Safari Zone,Route 8Safari Zone,92
94,Gengar,ghost,poison,Evolve Haunter,Evolve Haunter,92
95,Onix,rock,ground,"Union Cave, Mt. Silver, The Cliff Cave, Rock Tunnel, Victory RoadSafari Zone","Union Cave, Mt. Silver, The Cliff Cave, Rock Tunnel, Victory RoadSafari Zone",95
96,Drowzee,psychic,NA,"Route 11, Route 35Safari Zone","Route 11, Route 35Safari Zone",96
97,Hypno,psychic,NA,Route 11Safari Zone (Special Items),Route 11Safari Zone,96
98,Krabby,water,NA,"Route 19, Route 40, Cherrygrove City, Olivine City, Cianwood City, Union Cave, Whirl Islands, The Cliff CaveSafari Zone","Route 19, Route 40, Cherrygrove City, Olivine City, Cianwood City, Union Cave, Whirl Islands, The Cliff Cave, Seafoam IslandsSafari Zone",98
99,Kingler,water,NA,"Route 19, Route 40, Cherrygrove City, Olivine City, Cianwood City, Union Cave, Whirl Islands, The Cliff CaveSafari Zone (Special Items)","Route 19, Route 40, Cherrygrove City, Olivine City, Cianwood City, Union Cave, Whirl Islands, The Cliff CaveSafari Zone (Special Items)",98
100,Voltorb,electric,NA,Route 10Safari Zone (Special Items),Route 10Safari Zone (Special Items),100
101,Electrode,electric,NA,Cerulean Cave,Cerulean Cave,100
102,Exeggcute,grass,psychic,"Routes 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 43, 47 & 48, New Bark Town Cherrygrove City, Violet City, National Park, Ecruteak City, Lake of Rage, Safari Zone Gate (Headbutt)","Routes 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 43, 47 & 48, New Bark Town Cherrygrove City, Violet City, National Park, Ecruteak City, Lake of Rage, Safari Zone Gate (Headbutt)",102
103,Exeggutor,grass,psychic,Evolve Exeggcute,Evolve Exeggcute,102
104,Cubone,ground,NA,Rock TunnelSafari Zone,Rock TunnelSafari Zone,104
105,Marowak,ground,NA,Rock TunnelSafari Zone,Rock TunnelSafari Zone,104
106,Hitmonlee,fighting,NA,Evolve Tyrogue,Evolve Tyrogue,236
107,Hitmonchan,fighting,NA,Evolve Tyrogue,Evolve Tyrogue,236
108,Lickitung,normal,NA,Route 44Safari Zone,Route 44Safari Zone,108
109,Koffing,poison,NA,Burnt TowerSafari Zone,Burnt TowerSafari Zone,109
110,Weezing,poison,NA,Safari Zone,Safari Zone,109
111,Rhyhorn,ground,rock,Victory RoadSafari Zone,Victory RoadSafari Zone,111
112,Rhydon,ground,rock,Safari Zone (Special Items),Safari Zone (Special Items),111
113,Chansey,normal,NA,"Route 13, Route 14, Route 15Safari Zone (Special Items)","Route 13, Route 14, Route 15Safari Zone (Special Items)",440
114,Tangela,grass,NA,"Route 21, Route 28, Route 44, Mt. Silver","Route 21, Route 28, Route 44, Mt. Silver",114
115,Kangaskhan,normal,NA,Rock TunnelSafari Zone,Rock TunnelSafari Zone,115
116,Horsea,water,NA,"Whirl Islands, Seafoam Islands","Whirl Islands, Seafoam Islands",116
117,Seadra,water,NA,"Whirl Islands, Seafoam Islands","Whirl Islands, Seafoam Islands",116
118,Goldeen,water,NA,"Route 9, Route 10, Route 24, Route 25, Route 42, Slowpoke Well, Union Cave, Mt. Mortar, Dark Cave, Mt. Silver, Cerulean City, Cerulean Cave, Tohjo FallsSafari Zone","Route 9, Route 10, Route 24, Route 25, Route 42, Slowpoke Well, Union Cave, Mt. Mortar, Dark Cave, Mt. Silver, Cerulean City, Cerulean Cave, Tohjo FallsSafari Zone",118
119,Seaking,water,NA,"Route 9, Route 10, Route 24, Route 25, Route 42, Slowpoke Well, Union Cave, Mt. Mortar, Dark Cave, Mt. Silver, Cerulean City, Tohjo FallsSafari Zone","Route 9, Route 10, Route 24, Route 25, Route 42, Slowpoke Well, Union Cave, Mt. Mortar, Dark Cave, Mt. Silver, Cerulean City, Tohjo FallsSafari Zone",118
120,Staryu,water,NA,"Route 47 (Day)Route 19, Route 34, Route 40, Route 47, Olivine City, Union Cave, Cherrygrove City (Night)","Route 47 (Day)Route 19, Route 34, Route 40, Route 47, Olivine City, Union Cave, Route 47, Cherrygrove City (Night)",120
121,Starmie,water,psychic,Evolve Staryu,Evolve Staryu,120
122,Mr. Mime,psychic,/pokedex-bw/type/fairy,Route 21Safari Zone,Route 21Safari Zone,439
123,Scyther,bug,flying,Bug Catching Contest,Bug Catching Contest,123
124,Jynx,ice,psychic,"Ice Path, Seafoam Islands","Ice Path, Seafoam Islands",238
125,Electabuzz,electric,NA,Route 10Safari Zone (Special Items),Route 10Safari Zone (Special Items),239
126,Magmar,fire,NA,Burnt TowerSafari Zone,Burnt TowerSafari Zone,240
127,Pinsir,bug,/pokedex-bw/type/flying,Bug Catching Contest,Bug Catching Contest,127
128,Tauros,normal,NA,"Route 38, Route 39, Route 48Safari Zone","Route 38, Route 39, Route 48Safari Zone",128
129,Magikarp,water,NA,"Route 6, Route 9, Route 10, Route 12, Route 13, Route 19, Route 20, Route 21, Route 22, Route 24, Route 25, Route 26, Route 27, Route 28, Route 30, Route 31, Route 32, Route 35, Route 40, Route 41, Route 42, Route 43, Route 44, Route 45, Route 47, New Bark Town, Cherrygrove City, Violet City, Ecruteak City, Olivine City, Cianwood City, Blackthorn City, Ruins of Alph, Slowpoke Well, Union Cave, Ilex Forest, Mt. Mortar, Burnt Tower, Dark Cave, Whirl Islands, Mt. Silver, Dragon's Den, Lake of Rage, Cliff's Edge Gate, Pallet Town, Viridian City, Cerulean City, Vermillion City, Fuchsia City, Cinnabar Island, Cerulean Cave, Seafoam Islands, Tohjo FallsSafari Zone","Route 6, Route 9, Route 10, Route 12, Route 13, Route 19, Route 20, Route 21, Route 22, Route 24, Route 25, Route 26, Route 27, Route 28, Route 30, Route 31, Route 32, Route 35, Route 40, Route 41, Route 42, Route 43, Route 44, Route 45, Route 47, New Bark Town, Cherrygrove City, Violet City, Ecruteak City, Olivine City, Cianwood City, Blackthorn City, Ruins of Alph, Slowpoke Well, Union Cave, Ilex Forest, Mt. Mortar, Burnt Tower, Dark Cave, Whirl Islands, Mt. Silver, Dragon's Den, Lake of Rage, Cliff's Edge Gate, Pallet Town, Viridian City, Cerulean City, Vermillion City, Fuchsia City, Cinnabar Island, Cerulean Cave, Seafoam Islands, Tohjo FallsSafari Zone",129
130,Gyarados,water,flying,"Mt. Silver, Lake of Rage, Fuchsia City, Cerulean Cave, Seafoam Islands","Mt. Silver, Lake of Rage, Fuchsia City, Cerulean Cave, Seafoam Islands",129
131,Lapras,water,ice,Union CaveSafari Zone,Union CaveSafari Zone,131
132,Ditto,normal,NA,"Route 35, Route 47, Cerulean CaveSafari Zone","Route 35, Route 47, Cerulean CaveSafari Zone",132
133,Eevee,normal,NA,Receive from Bill,Receive from Bill,133
134,Vaporeon,water,NA,Evolve Eevee,Evolve Eevee,133
135,Jolteon,electric,NA,Evolve Eevee,Evolve Eevee,133
136,Flareon,fire,NA,Evolve Eevee,Evolve Eevee,133
137,Porygon,normal,NA,Celadon Game Corner,Celadon Game Corner,137
138,Omanyte,rock,water,Revive Helix Fossil,Revive Helix Fossil,138
139,Omastar,rock,water,Evolve Omanyte,Evolve Omanyte,138
140,Kabuto,rock,water,Revive Dome Fossil,Revive Dome Fossil,140
141,Kabutops,rock,water,Evolve Kabuto,Evolve Kabuto,140
142,Aerodactyl,rock,flying,Revive Old Amber,Revive Old Amber,142
143,Snorlax,normal,NA,Route 11,Route 11,446
144,Articuno,ice,flying,Seafoam Islands,Seafoam Islands,144
145,Zapdos,electric,flying,Route 10,Route 10,145
146,Moltres,fire,flying,Mt. Silver,Mt. Silver,146
147,Dratini,dragon,NA,Dragon's DenSafari Zone,Dragon's DenSafari Zone,147
148,Dragonair,dragon,NA,Dragon's Den,Dragon's Den,147
149,Dragonite,dragon,flying,Evolve Dragonair,Evolve Dragonair,147
150,Mewtwo,psychic,/pokedex-bw/type/fighting,Cerulean Cave,Cerulean Cave,150
151,Mew,psychic,NA,Trade from DPt,Trade from DPt,151
152,Chikorita,grass,NA,Receive from Professor Elm,Receive from Professor Elm,152
153,Bayleef,grass,NA,Evolve Chikorita,Evolve Chikorita,152
154,Meganium,grass,NA,Evolve Bayleef,Evolve Bayleef,152
155,Cyndaquil,fire,NA,Receive from Professor Elm,Receive from Professor Elm,155
156,Quilava,fire,NA,Evolve Cyndaquil,Evolve Cyndaquil,155
157,Typhlosion,fire,NA,Evolve Cyndaquil,Evolve Cyndaquil,155
158,Totodile,water,NA,Receive from Professor Elm,Receive from Professor Elm,158
159,Croconaw,water,NA,Evolve Totodile,Evolve Totodile,158
160,Feraligatr,water,NA,Evolve Croconaw,Evolve Croconaw,158
161,Sentret,normal,NA,"Route 1, Route 29Safari Zone","Route 1, Route 29Safari Zone",161
162,Furret,normal,NA,Route 1Safari Zone (Special Items),Route 1Safari Zone (Special Items),161
163,Hoothoot,normal,flying,"Route 1, Route 2, Route 29, Route 30, Route 37, Route 35, Route 36, Route 37, National Park, Viridian ForestRoutes 1, 2, 3, 4, 5, 6, 8, 12, 13, 14, 15, 18, 21, 22, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 43, 47 & 48, New Bark Town, Cherrygrove City, Violet City, Ilex Forest, National Park, Ecruteak City, Lake of Rage, Safari Zone Gate, Pallet Town, Viridian City, Viridian Forest, Pewter City, Cerulean City, Fuchsia City (Headbutt)","Route 1, Route 2, Route 29, Route 30, Route 37, Route 35, Route 36, Route 37, National Park, Viridian ForestRoutes 1, 2, 3, 4, 5, 6, 8, 12, 13, 14, 15, 18, 21, 22, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 43, 47 & 48, New Bark Town, Cherrygrove City, Violet City, Ilex Forest, National Park, Ecruteak City, Lake of Rage, Safari Zone Gate, Pallet Town, Viridian City, Viridian Forest, Pewter City, Cerulean City, Fuchsia City (Headbutt)",163
164,Noctowl,normal,flying,"Route 2, Route 8, Route 13, Route 14, Route 15, Route 43, Route 47, Viridian ForestIlex Forest, Viridian Forest (Headbutt)","Route 2, Route 8, Route 13, Route 14, Route 15, Route 31, Route 43, Route 47, Viridian ForestIlex Forest, Viridian Forest (Headbutt)",163
165,Ledyba,bug,flying,Trade from DPt,"Route 2, Route 30, Route 31, Route 37, Route 37Routes 1, 2, 12, 13, 14, 15, 18, 21, 22, 26, 27, 29, 30, 31, 34, 35, 36, 37, 38, 39, 47 & 48, New Bark Town, Cherrygrove City National Park, Ecruteak City, Safari Zone Gate, Pallet Town, Viridian City, Viridian Forest, Fuchsia City (Headbutt)",165
166,Ledian,bug,flying,Trade from DPt,Route 2Viridian Forest (Headbutt),165
167,Spinarak,bug,poison,"Route 2, Route 30, Route 31, Route 37Routes 1, 2, 12, 13, 14, 15, 18, 21, 22, 26, 27, 29, 30, 31, 34, 35, 36, 37, 38, 39, 47 & 48, New Bark Town, Cherrygrove City National Park, Ecruteak City, Safari Zone Gate, Pallet Town, Viridian City, Viridian Forest, Fuchsia City (Headbutt)",Trade from DPtHG,167
168,Ariados,bug,poison,Route 2Viridian Forest (Headbutt),Trade from DPtHG,167
169,Crobat,poison,flying,Evolve Crobat,Evolve Crobat,41
170,Chinchou,water,electric,"Route 20, Route 21, Route 26, Route 27, Route 41, Route 47, New Bark Town, Pallet Town, Vermillion City, Cinnabar Island","Route 20, Route 21, Route 26, Route 27, Route 41, Route 47, New Bark Town, Pallet Town, Vermillion City, Cinnabar Island",170
171,Lanturn,water,electric,"Route 20, Route 21, Route 26, Route 27, Route 41, Route 47, New Bark Town, Pallet Town, Vermillion City, Cinnabar Island","Route 20, Route 21, Route 26, Route 27, Route 41, Route 47, New Bark Town, Pallet Town, Vermillion City, Cinnabar Island",170
172,Pichu,electric,NA,Ilex Forest,Ilex Forest,172
173,Cleffa,normal,NA,Breed Clefairy/Clefable,Breed Clefairy/Clefable,173
174,Igglybuff,normal,/pokedex-bw/type/fairy,Breed Jigglypuff/Wigglytuff,Breed Jigglypuff/Wigglytuff,174
175,Togepi,normal,NA,Receive from Elm's Aide,Receive from Elm's Aide,175
176,Togetic,normal,flying,Evolve Togepi,Evolve Togepi,175
177,Natu,psychic,flying,Ruins of Alph,Ruins of Alph,177
178,Xatu,psychic,flying,Evolve Natu,Evolve Natu,177
179,Mareep,electric,NA,"Route 32, Route 42, Route 43Safari Zone (Special Items)","Route 32, Route 42, Route 43Safari Zone (Special Items)",179
180,Flaaffy,electric,NA,"Route 42, Route 43","Route 42, Route 43",179
181,Ampharos,electric,/pokedex-bw/type/dragon,Evolve Flaaffy,Evolve Flaaffy,179
182,Bellossom,grass,NA,Evolve Gloom,Evolve Gloom,43
183,Marill,water,/pokedex-bw/type/fairy,Mt. Mortar,Mt. Mortar,298
184,Azumarill,water,/pokedex-bw/type/fairy,Evolve Marill,Evolve Marill,298
185,Sudowoodo,rock,NA,Route 36,Route 36,438
186,Politoed,water,NA,Evolve Poliwhirl,Evolve Poliwhirl,60
187,Hoppip,grass,flying,"Route 13, Route 14, Route 15, Route 32, Route 33, Route 48Safari Zone","Route 13, Route 14, Route 15, Route 32, Route 33, Route 48Safari Zone",187
188,Skiploom,grass,flying,Route 14Safari Zone,Route 14Safari Zone,187
